ds,yhat,yhat_lower,yhat_upper
2102-01-01,0.2973872843448312,0.2970921272692775,0.2976977401080754
2103-01-01,0.2979837571235625,0.29769918813242713,0.2982958077881384
2104-01-01,0.2985564235163229,0.29825025241493475,0.2988445866404113
2105-01-01,0.2997949567770604,0.2994863834784744,0.3001075833918431
2106-01-01,0.30041587578560575,0.30012044278743444,0.30074402825787977
2107-01-01,0.30101234856435916,0.3007121314040763,0.3012969698898407
2108-01-01,0.3015850149570999,0.30126687011128267,0.3018720225648689
2109-01-01,0.30282354821784563,0.3025015396763102,0.3031073524541846
2110-01-01,0.30344446722640095,0.303145469486053,0.3037465368749346
2111-01-01,0.30404094000513676,0.30371400119374403,0.304333428026698
2112-01-01,0.304613606397891,0.30430957550921545,0.3049046840687534
2113-01-01,0.3058521396586277,0.30553678931092926,0.30614749483381676
2114-01-01,0.306473058667184,0.3061753795016138,0.3067683118324046
2115-01-01,0.30706953144592675,0.306768804682872,0.30737130036308824
2116-01-01,0.30764219783867214,0.30734868026031914,0.3079347028172822
2117-01-01,0.3088807310994143,0.3085596476232644,0.30918262949282477
2118-01-01,0.30950165010796543,0.3092177569248755,0.3098290373195323
2119-01-01,0.3100981228867221,0.3097977622235143,0.3104165340734837
2120-01-01,0.3106707892794491,0.3103565050210958,0.31099275808879406
2120-12-31,0.3112203290409929,0.3108737532872726,0.3115710980068869
2121-12-31,0.31174746049791424,0.3112741354137456,0.31223419745875886
2122-12-31,0.31225293914596297,0.31146058175212404,0.313112132377507
2123-12-31,0.3127375561863883,0.31145316542524276,0.31413094097019917
2124-12-31,0.3142489204817762,0.3124782965477816,0.3163223398691855
2125-12-31,0.3147760519386985,0.312318018035588,0.3173972849436926
2126-12-31,0.315281530586757,0.31204266146337956,0.3187743373446548
2127-12-31,0.3157661476271663,0.3117275420831448,0.320200907488768
2128-12-31,0.3172775119225513,0.312223553315213,0.322716112425166
2129-12-31,0.3178046433794987,0.3116941864550371,0.32429313196524656
2130-12-31,0.3183101220275311,0.31129019482107545,0.3257264874451534
2131-12-31,0.31879473906796607,0.3107435011220677,0.32723289529681415
2132-12-31,0.32030610336336157,0.31087772981105494,0.32970658501515077
2133-12-31,0.3208332348202831,0.310353937883675,0.33164111637609356
2134-12-31,0.3213387134683321,0.3095345722191549,0.33305585353469863
2135-12-31,0.32182333050874024,0.3089003354625177,0.33482996387862685
2136-12-31,0.3233346948041316,0.30891335302311884,0.3375603811176263
2137-12-31,0.3238618262610611,0.30840120154604456,0.3395513001081935
2138-12-31,0.32436730490911275,0.3075838924232627,0.3413967723402996
2139-12-31,0.3248519219495151,0.3064048401656238,0.34326008838192607
2140-12-31,0.3263632862449173,0.3064245682373129,0.34607753387822965
2141-12-31,0.32689041770185584,0.305542449275139,0.34769392992837833
2142-12-31,0.3273958963498845,0.304282493794294,0.35039775679177
2143-12-31,0.32788051339031504,0.3037065300880957,0.3518097674607433
2144-12-31,0.32939187768571504,0.30391965811080335,0.3550619648133549
2145-12-31,0.32991900914262806,0.3028871918652246,0.3569493588190608
2146-12-31,0.33042448779068284,0.30196863103496663,0.35989206316300976
2147-12-31,0.3309091048311084,0.3008631574173481,0.3616897607052852
2148-12-31,0.3324204691264876,0.3003461900701439,0.36505996844360433
2149-12-31,0.3329476005834098,0.29897942351742396,0.3668131906040797
2150-12-31,0.3334530792314694,0.2976204773469884,0.3687927948865399
2151-12-31,0.33393769627187964,0.2965381545855909,0.37038415483607545
2152-12-31,0.3354490605672817,0.29629679608410114,0.3735708969932282
2153-12-31,0.3359761920242081,0.2953736935494685,0.3767684358023052
2154-12-31,0.3364816706722523,0.29395999938182366,0.3791764359951026
2155-12-31,0.33696628771266696,0.2927118091092554,0.3816325161547381
2156-12-31,0.33847765200806024,0.2921482825238168,0.38488730781694547
2157-12-31,0.33900478346497775,0.2908031385557178,0.38738642899445314
2158-12-31,0.33951026211303387,0.28928029562887303,0.38933851391301133
2159-12-31,0.33999487915347293,0.28753334179585927,0.39200053649679906
2160-12-31,0.34150624344883995,0.2865950113235952,0.3953514797885036
2161-12-31,0.3420333749057878,0.2848880058016081,0.3980561011359469
2162-12-31,0.34253885355382147,0.28334115853877834,0.4005026241897712
2163-12-31,0.34302347059424404,0.2813562517002504,0.4029223940520009
2164-12-31,0.34453483488962444,0.2810453277268789,0.40609922623819505
2165-12-31,0.3450619663465706,0.2804621387360549,0.4076038785602201
2166-12-31,0.3455674449945944,0.27928524599299853,0.4098322505427343
2167-12-31,0.3460520620350302,0.27787791364721454,0.4122717106097189
2168-12-31,0.34756342633041376,0.27733517631755666,0.416744048017412
2169-12-31,0.3480905577873464,0.2750504024516186,0.41871987369523866
